anime_id,new_score
18083,7.216637614369392
18294,7.216637614369392
18457,7.216637614369392
18458,7.216637614369392
18502,7.216637614369392
18506,7.216637614369392
18507,7.216637614369392
18513,7.216637614369392
18578,7.216637614369392
18605,7.216637614369392
18606,7.216637614369392
18624,7.216637614369392
18629,7.216637614369392
18631,7.216637614369392
18635,7.216637614369392
18636,7.216637614369392
18692,7.216637614369392
18709,7.216637614369392
18780,7.216637614369392
18797,7.216637614369392
19039,7.216637614369392
19130,7.216637614369392
19134,7.216637614369392
19136,7.216637614369392
19390,7.216637614369392
19418,7.216637614369392
19538,7.216637614369392
19540,7.216637614369392
19591,7.216637614369392
19594,7.216637614369392
19615,7.216637614369392
19704,7.216637614369392
19707,7.216637614369392
19708,7.216637614369392
20002,7.216637614369392
20026,7.216637614369392
20113,7.216637614369392
20114,7.216637614369392
20431,7.216637614369392
20529,7.216637614369392
20547,7.216637614369392
20582,7.216637614369392
20729,7.216637614369392
20799,7.216637614369392
20813,7.216637614369392
20851,7.216637614369392
20865,7.216637614369392
20996,7.216637614369392
21032,7.216637614369392
21035,7.216637614369392
21099,7.216637614369392
21231,7.216637614369392
21580,7.216637614369392
21713,7.216637614369392
21900,7.216637614369392
21929,7.216637614369392
22049,7.216637614369392
22050,7.216637614369392
22179,7.216637614369392
22287,7.216637614369392
22405,7.216637614369392
22406,7.216637614369392
22505,7.216637614369392
22507,7.216637614369392
22562,7.216637614369392
22588,7.216637614369392
22599,7.216637614369392
22657,7.216637614369392
22679,7.216637614369392
22756,7.216637614369392
22759,7.216637614369392
22849,7.216637614369392
22988,7.216637614369392
23056,7.216637614369392
23160,7.216637614369392
23161,7.216637614369392
23322,7.216637614369392
23386,7.216637614369392
23443,7.216637614369392
23495,7.216637614369392
23535,7.216637614369392
23536,7.216637614369392
23537,7.216637614369392
23542,7.216637614369392
23681,7.216637614369392
23683,7.216637614369392
23684,7.216637614369392
23685,7.216637614369392
23686,7.216637614369392
24056,7.216637614369392
24062,7.216637614369392
24165,7.216637614369392
24302,7.216637614369392
24329,7.216637614369392
24356,7.216637614369392
24508,7.216637614369392
24543,7.216637614369392
24592,7.216637614369392
24649,7.216637614369392
24738,7.216637614369392
24790,7.216637614369392
24815,7.216637614369392
25226,7.216637614369392
25341,7.216637614369392
25369,7.216637614369392
25444,7.216637614369392
25577,7.216637614369392
25608,7.216637614369392
25823,7.216637614369392
25834,7.216637614369392
26229,7.216637614369392
26295,7.216637614369392
26391,7.216637614369392
26449,7.216637614369392
26804,7.216637614369392
26825,7.216637614369392
26987,7.216637614369392
27236,7.216637614369392
27317,7.216637614369392
27332,7.216637614369392
27334,7.216637614369392
27364,7.216637614369392
27555,7.216637614369392
27566,7.216637614369392
27567,7.216637614369392
27568,7.216637614369392
27883,7.216637614369392
27886,7.216637614369392
27993,7.216637614369392
28205,7.216637614369392
28225,7.216637614369392
28230,7.216637614369392
28359,7.216637614369392
28431,7.216637614369392
28440,7.216637614369392
28496,7.216637614369392
28533,7.216637614369392
28687,7.216637614369392
28697,7.216637614369392
28900,7.216637614369392
29060,7.216637614369392
29072,7.216637614369392
29073,7.216637614369392
29074,7.216637614369392
29075,7.216637614369392
29120,7.216637614369392
29139,7.216637614369392
29259,7.216637614369392
29307,7.216637614369392
29323,7.216637614369392
29421,7.216637614369392
29426,7.216637614369392
29648,7.216637614369392
29650,7.216637614369392
29868,7.216637614369392
29883,7.216637614369392
30182,7.216637614369392
30483,7.216637614369392
30503,7.216637614369392
30515,7.216637614369392
30526,7.216637614369392
31034,7.216637614369392
31258,7.216637614369392
31374,7.216637614369392
31413,7.216637614369392
31414,7.216637614369392
31416,7.216637614369392
31417,7.216637614369392
31533,7.216637614369392
32318,7.216637614369392
32816,6.866010324544804
33255,6.866010324544804
33352,6.866010324544804
33354,6.866010324544804
33355,6.866010324544804
33446,6.866010324544804
33702,6.866010324544804
34028,6.866010324544804
34515,6.866010324544804
34605,6.866010324544804
35715,6.866010324544804
35848,6.866010324544804
35867,6.866010324544804
35977,6.866010324544804
35983,6.866010324544804
35989,6.866010324544804
35990,6.866010324544804
36004,6.866010324544804
36264,6.866010324544804
36271,6.866010324544804
36355,6.866010324544804
36379,6.866010324544804
36484,6.866010324544804
37137,6.866010324544804
37138,6.866010324544804
37154,6.866010324544804
37344,6.866010324544804
37449,6.866010324544804
37487,6.866010324544804
37562,6.866010324544804
37619,6.866010324544804
37672,6.866010324544804
37673,6.866010324544804
37685,6.866010324544804
37694,6.866010324544804
37722,6.866010324544804
37785,6.866010324544804
37819,6.866010324544804
37873,6.866010324544804
37874,6.866010324544804
37897,6.866010324544804
37898,6.866010324544804
37946,6.866010324544804
38040,6.866010324544804
38069,6.866010324544804
38071,6.866010324544804
38216,6.866010324544804
38429,6.866010324544804
38758,6.866010324544804
38951,6.866010324544804
38954,6.866010324544804
38965,6.866010324544804
39496,6.866010324544804
39761,6.866010324544804
39794,6.866010324544804
39808,6.866010324544804
40081,6.866010324544804
40257,6.866010324544804
40310,6.866010324544804
40339,6.866010324544804
40380,6.866010324544804
40388,6.866010324544804
40533,6.866010324544804
40651,6.866010324544804
40756,6.866010324544804
41028,6.866010324544804
41029,6.866010324544804
41245,6.866010324544804
41488,6.866010324544804
41529,6.866010324544804
41568,6.866010324544804
41658,6.866010324544804
41705,6.866010324544804
42339,6.866010324544804
42690,6.866010324544804
42691,6.866010324544804
42707,6.866010324544804
42741,6.866010324544804
42786,6.866010324544804
42789,6.866010324544804
42869,6.866010324544804
43118,6.866010324544804
43197,6.866010324544804
43525,6.866010324544804
43557,6.866010324544804
43558,6.866010324544804
43574,6.866010324544804
43951,6.866010324544804
44679,6.866010324544804
44692,6.866010324544804
44693,6.866010324544804
45213,6.866010324544804
45842,6.866010324544804
46011,6.588778820706577
46013,6.588778820706577
46036,6.588778820706577
46213,6.588778820706577
46307,6.588778820706577
46312,6.588778820706577
46451,6.588778820706577
46452,6.588778820706577
46458,6.588778820706577
46728,6.588778820706577
46826,6.588778820706577
46828,6.588778820706577
46829,6.588778820706577
46832,6.588778820706577
46834,6.588778820706577
46940,6.588778820706577
47170,6.588778820706577
47464,6.588778820706577
47539,6.588778820706577
47576,6.588778820706577
47644,6.588778820706577
47685,6.588778820706577
47764,6.588778820706577
47889,6.588778820706577
47957,6.588778820706577
48031,6.588778820706577
48034,6.588778820706577
48037,6.588778820706577
48055,6.588778820706577
48065,6.588778820706577
48289,6.588778820706577
48669,6.588778820706577
48670,6.588778820706577
48700,6.588778820706577
48880,6.588778820706577
48882,6.588778820706577
49050,6.588778820706577
49087,6.588778820706577
49119,6.588778820706577
49131,6.588778820706577
49278,6.588778820706577
49294,6.588778820706577
49313,6.588778820706577
49426,6.588778820706577
49559,6.588778820706577
49598,6.588778820706577
49693,6.588778820706577
50535,6.588778820706577
50665,6.588778820706577
50811,6.588778820706577
50814,6.588778820706577
51621,6.588778820706577
51928,6.588778820706577
51935,6.588778820706577
51943,6.588778820706577
52170,6.588778820706577
52484,6.588778820706577
52485,6.588778820706577
52606,6.588778820706577
52764,6.588778820706577
53889,6.588778820706577
53890,6.588778820706577
53951,6.588778820706577
53984,6.588778820706577
54173,6.588778820706577
54277,6.588778820706577
54433,6.588778820706577
54435,6.588778820706577
54438,6.588778820706577
54551,6.588778820706577
54552,6.588778820706577
54602,6.588778820706577
54614,6.588778820706577
54615,6.588778820706577
54675,6.588778820706577
54705,6.588778820706577
54727,6.588778820706577
54728,6.588778820706577
54942,6.588778820706577
55015,6.588778820706577
55032,6.588778820706577
55100,6.588778820706577
55110,6.444856352499215
55113,6.444856352499215
55467,6.444856352499215
55703,6.444856352499215
55770,6.444856352499215
56091,6.444856352499215
56093,6.444856352499215
56094,6.444856352499215
56108,6.444856352499215
56112,6.444856352499215
56116,6.444856352499215
56117,6.444856352499215
56118,6.444856352499215
56159,6.444856352499215
56626,6.444856352499215
56846,6.444856352499215
56847,6.444856352499215
56951,6.444856352499215
57150,6.444856352499215
57978,6.444856352499215
58015,6.444856352499215
58245,6.444856352499215
58345,6.444856352499215
58709,6.444856352499215
58850,6.444856352499215
58864,6.444856352499215
58865,6.444856352499215
58949,6.444856352499215
59035,6.444856352499215
59117,6.444856352499215
59583,6.444856352499215
59632,6.444856352499215
59664,6.444856352499215
59825,6.444856352499215
60011,6.444856352499215
60490,6.444856352499215
60901,6.444856352499215
61001,6.444856352499215
61118,6.444856352499215
61141,6.444856352499215
61429,6.444856352499215
61534,6.444856352499215
61962,6.444856352499215
62281,6.444856352499215
62285,6.444856352499215
62893,6.444856352499215
62940,6.444856352499215
62946,6.444856352499215
62948,6.444856352499215
63927,6.444856352499215
64140,6.444856352499215
64172,6.444856352499215
64993,6.444856352499215
66262,6.444856352499215
66410,6.444856352499215
66411,6.444856352499215
66491,6.444856352499215
66655,6.444856352499215
66693,6.444856352499215
67227,6.444856352499215
67373,6.444856352499215
67376,6.444856352499215
67451,6.444856352499215
67452,6.444856352499215
67734,6.444856352499215
67826,6.444856352499215
67990,6.444856352499215
68022,6.444856352499215
68031,6.444856352499215
68035,6.444856352499215
68269,6.444856352499215
68591,6.444856352499215
68730,6.444856352499215
68756,6.444856352499215
68757,6.444856352499215
68807,6.444856352499215
68812,6.444856352499215
68935,6.444856352499215
69103,6.444856352499215
69165,6.444856352499215
69214,6.444856352499215
69253,6.444856352499215
69484,6.444856352499215
69494,6.444856352499215
69496,6.444856352499215
69942,6.444856352499215
69943,6.444856352499215
69944,6.444856352499215
70131,6.444856352499215
70960,6.444856352499215
71802,6.444856352499215
71955,6.444856352499215
72109,6.444856352499215
72266,6.444856352499215
72651,6.444856352499215
72767,6.444856352499215
72940,6.444856352499215
72941,6.444856352499215
72942,6.444856352499215
72946,6.444856352499215
73083,6.444856352499215
73440,6.960678139328957
73825,6.960678139328957
73828,6.960678139328957
74460,6.960678139328957
74628,6.960678139328957
74640,6.960678139328957
74663,6.960678139328957
74755,6.960678139328957
75521,6.960678139328957
75533,6.960678139328957
75702,6.960678139328957
75899,6.960678139328957
75989,6.960678139328957
76194,6.960678139328957
76210,6.960678139328957
76325,6.960678139328957
77016,6.960678139328957
77048,6.960678139328957
77170,6.960678139328957
77171,6.960678139328957
77188,6.960678139328957
77473,6.960678139328957
77476,6.960678139328957
77479,6.960678139328957
77480,6.960678139328957
77551,6.960678139328957
77570,6.960678139328957
77625,6.960678139328957
77646,6.960678139328957
77706,6.960678139328957
78282,6.960678139328957
78319,6.960678139328957
78398,6.960678139328957
78404,6.960678139328957
78405,6.960678139328957
78406,6.960678139328957
78408,6.960678139328957
78474,6.960678139328957
78542,6.960678139328957
78798,6.960678139328957
78799,6.960678139328957
78919,6.960678139328957
79114,6.960678139328957
79225,6.960678139328957
79226,6.960678139328957
79227,6.960678139328957
79228,6.960678139328957
79229,6.960678139328957
79350,6.960678139328957
79467,6.960678139328957
79701,6.960678139328957
79802,6.960678139328957
80442,6.960678139328957
80548,6.960678139328957
80778,6.960678139328957
80787,6.960678139328957
80837,6.960678139328957
80838,6.960678139328957
80864,6.960678139328957
80918,6.960678139328957
81186,6.960678139328957
81372,6.960678139328957
81847,6.960678139328957
82079,6.960678139328957
82193,6.960678139328957
82322,6.960678139328957
82572,6.960678139328957
82777,6.960678139328957
83079,6.960678139328957
83124,6.960678139328957
83402,6.960678139328957
83868,6.960678139328957
83869,6.960678139328957
84081,6.960678139328957
84171,6.960678139328957
84386,6.960678139328957
84493,6.960678139328957
84547,6.960678139328957
84801,6.960678139328957
84866,6.960678139328957
84872,6.960678139328957
84873,6.960678139328957
84988,6.960678139328957
84989,6.960678139328957
84991,6.960678139328957
84993,6.960678139328957
84994,6.960678139328957
84995,6.960678139328957
84996,6.960678139328957
84997,6.960678139328957
84998,6.960678139328957
85005,6.960678139328957
85204,6.960678139328957
85303,6.960678139328957
85338,6.960678139328957
85557,6.960678139328957
85631,6.960678139328957
85915,6.960678139328957
86072,6.960678139328957
86517,6.960678139328957
86670,6.960678139328957
86721,6.960678139328957
86804,6.960678139328957
86895,6.960678139328957
87113,6.960678139328957
87593,6.960678139328957
87625,6.960678139328957
87717,6.960678139328957
87718,6.960678139328957
88039,6.960678139328957
88041,6.960678139328957
88287,6.960678139328957
88348,6.960678139328957
88433,6.960678139328957
88441,6.960678139328957
88473,6.960678139328957
88493,6.960678139328957
88676,6.960678139328957
88741,6.960678139328957
89211,6.960678139328957
89216,6.960678139328957
89279,6.960678139328957
89485,6.960678139328957
89488,6.960678139328957
89511,6.960678139328957
89751,6.960678139328957
89942,6.960678139328957
90005,6.960678139328957
90222,6.960678139328957
90388,6.960678139328957
90390,6.960678139328957
90391,6.960678139328957
90512,6.960678139328957
90772,6.960678139328957
90789,6.960678139328957
90792,6.960678139328957
90795,6.960678139328957
90799,6.960678139328957
90815,6.960678139328957
90880,6.960678139328957
91135,6.960678139328957
91205,6.960678139328957
91222,6.960678139328957
91322,6.960678139328957
91420,6.960678139328957
91517,6.960678139328957
91626,6.960678139328957
91640,6.960678139328957
91946,6.960678139328957
91985,6.960678139328957
91986,6.960678139328957
91987,6.960678139328957
92161,6.960678139328957
92382,6.960678139328957
92415,6.960678139328957
92429,6.960678139328957
92430,6.960678139328957
92432,6.960678139328957
92705,6.960678139328957
92836,6.960678139328957
93424,6.960678139328957
93509,6.960678139328957
93545,6.960678139328957
93714,6.960678139328957
93739,6.960678139328957
93865,6.960678139328957
94040,6.960678139328957
94236,6.960678139328957
94244,6.960678139328957
95010,6.960678139328957
95095,6.960678139328957
95225,6.960678139328957
95618,6.960678139328957
95679,6.960678139328957
95800,6.960678139328957
95824,6.960678139328957
95825,6.960678139328957
96113,6.960678139328957
96130,6.960678139328957
96775,6.960678139328957
96787,6.960678139328957
96861,6.960678139328957
96918,6.960678139328957
96977,6.960678139328957
97045,6.960678139328957
97477,6.960678139328957
97927,6.960678139328957
98217,6.960678139328957
98286,6.960678139328957
98638,6.960678139328957
99116,6.960678139328957
99505,6.960678139328957
99538,6.960678139328957
99740,6.960678139328957
99748,6.960678139328957
99806,6.960678139328957
99859,6.960678139328957
99889,6.960678139328957
99906,6.960678139328957
99941,6.960678139328957
99962,6.639218309250745
100040,6.639218309250745
100205,6.639218309250745
100227,6.639218309250745
100403,6.639218309250745
100405,6.639218309250745
100443,6.639218309250745
100444,6.639218309250745
100449,6.639218309250745
100498,6.639218309250745
100501,6.639218309250745
100517,6.639218309250745
100526,6.639218309250745
100557,6.639218309250745
100763,6.639218309250745
100858,6.639218309250745
100986,6.639218309250745
101195,6.639218309250745
101322,6.639218309250745
101399,6.639218309250745
101442,6.639218309250745
101518,6.639218309250745
101784,6.639218309250745
101820,6.639218309250745
102134,6.639218309250745
102140,6.639218309250745
102694,6.639218309250745
103023,6.639218309250745
103127,6.639218309250745
103304,6.639218309250745
103671,6.639218309250745
103810,6.639218309250745
103813,6.639218309250745
103906,6.639218309250745
104138,6.639218309250745
104219,6.639218309250745
104468,6.639218309250745
104569,6.639218309250745
104878,6.639218309250745
104906,6.639218309250745
104949,6.639218309250745
105075,6.639218309250745
105155,6.639218309250745
105214,6.639218309250745
105255,6.639218309250745
105426,6.639218309250745
105875,6.639218309250745
105969,6.639218309250745
106059,6.639218309250745
106207,6.639218309250745
106212,6.639218309250745
106292,6.639218309250745
106314,6.639218309250745
106693,6.639218309250745
106818,6.639218309250745
106834,6.639218309250745
106879,6.639218309250745
106981,6.639218309250745
107186,6.639218309250745
107474,6.639218309250745
107671,6.639218309250745
107835,6.639218309250745
107928,6.639218309250745
107957,6.639218309250745
108093,6.639218309250745
108377,6.639218309250745
108757,6.639218309250745
109203,6.639218309250745
109328,6.639218309250745
109356,6.639218309250745
109375,6.639218309250745
109386,6.639218309250745
109541,6.639218309250745
109724,6.639218309250745
109948,6.639218309250745
109956,6.639218309250745
110048,6.639218309250745
110467,6.639218309250745
110526,6.639218309250745
110568,6.639218309250745
110600,6.639218309250745
110648,6.639218309250745
110867,6.639218309250745
110961,6.639218309250745
111762,6.639218309250745
112146,6.639218309250745
112151,6.639218309250745
112305,6.639218309250745
112838,6.639218309250745
112905,6.639218309250745
113134,6.639218309250745
113292,6.639218309250745
113629,6.639218309250745
113631,6.639218309250745
113906,6.639218309250745
114394,6.639218309250745
114488,6.639218309250745
114685,6.639218309250745
114745,6.639218309250745
114758,6.639218309250745
114967,6.639218309250745
114968,6.639218309250745
115008,6.639218309250745
115292,6.639218309250745
115339,6.639218309250745
115661,6.639218309250745
115780,6.639218309250745
115908,6.639218309250745
115917,6.639218309250745
115932,6.639218309250745
116034,6.639218309250745
116050,6.639218309250745
116287,6.639218309250745
116370,6.639218309250745
116461,6.639218309250745
116651,6.639218309250745
116742,6.639218309250745
116871,6.639218309250745
117029,6.639218309250745
117153,6.639218309250745
117282,6.639218309250745
117556,6.639218309250745
117558,6.639218309250745
117601,6.639218309250745
117731,6.639218309250745
117777,6.639218309250745
118067,6.639218309250745
118335,6.639218309250745
118781,6.639218309250745
118782,6.639218309250745
118783,6.639218309250745
118785,6.639218309250745
118906,6.778019372023732
118908,6.778019372023732
119187,6.778019372023732
119279,6.778019372023732
119394,6.778019372023732
119677,6.778019372023732
119687,6.778019372023732
119795,6.778019372023732
119886,6.778019372023732
119889,6.778019372023732
120042,6.778019372023732
120070,6.778019372023732
120186,6.778019372023732
120187,6.778019372023732
120224,6.778019372023732
120236,6.778019372023732
120445,6.778019372023732
120700,6.778019372023732
120701,6.778019372023732
120703,6.778019372023732
120705,6.778019372023732
120763,6.778019372023732
120791,6.778019372023732
120925,6.778019372023732
121003,6.778019372023732
121108,6.778019372023732
121187,6.778019372023732
121377,6.778019372023732
122606,6.778019372023732
122767,6.778019372023732
122772,6.778019372023732
122864,6.778019372023732
123178,6.778019372023732
123539,6.778019372023732
123568,6.778019372023732
124185,6.778019372023732
124341,6.778019372023732
124615,6.778019372023732
124778,6.778019372023732
125049,6.778019372023732
125624,6.778019372023732
125807,6.778019372023732
125896,6.778019372023732
125900,6.778019372023732
126024,6.778019372023732
126034,6.778019372023732
126173,6.778019372023732
126177,6.778019372023732
126461,6.778019372023732
126779,6.778019372023732
127294,6.778019372023732
127563,6.778019372023732
127573,6.778019372023732
127724,6.778019372023732
127817,6.778019372023732
127979,6.778019372023732
128635,6.778019372023732
128885,6.778019372023732
129007,6.778019372023732
129087,6.778019372023732
129091,6.778019372023732
129105,6.778019372023732
129384,6.778019372023732
129805,6.778019372023732
129807,6.778019372023732
129844,6.778019372023732
129988,6.778019372023732
130093,6.778019372023732
130230,6.778019372023732
130231,6.778019372023732
130234,6.778019372023732
130250,6.778019372023732
130452,6.778019372023732
131090,6.778019372023732
131427,6.778019372023732
131717,6.778019372023732
131800,6.778019372023732
131803,6.778019372023732
131891,6.778019372023732
131901,6.778019372023732
132212,6.778019372023732
132220,6.778019372023732
132725,6.778019372023732
132734,6.778019372023732
132754,6.778019372023732
132829,6.778019372023732
132981,6.778019372023732
133192,6.778019372023732
133387,6.778019372023732
133403,6.778019372023732
133962,6.778019372023732
134038,6.778019372023732
134204,6.778019372023732
134390,6.778019372023732
135195,6.778019372023732
135202,6.778019372023732
135275,6.778019372023732
135816,6.778019372023732
136213,6.778019372023732
136311,6.778019372023732
136336,6.778019372023732
136371,6.778019372023732
136764,6.778019372023732
137580,6.778019372023732
137722,6.778019372023732
138053,6.778019372023732
138205,6.778019372023732
138210,6.778019372023732
138440,6.778019372023732
138754,6.778019372023732
138829,6.778019372023732
138834,6.778019372023732
138960,6.778019372023732
139022,6.778019372023732
139137,6.778019372023732
139221,6.778019372023732
139317,6.778019372023732
139318,6.778019372023732
139324,6.778019372023732
139408,6.778019372023732
139670,6.778019372023732
139800,6.778019372023732
139830,6.778019372023732
139950,6.778019372023732
139964,6.778019372023732
140001,6.778019372023732
141078,6.778019372023732
141225,6.778019372023732
141616,6.778019372023732
141781,6.778019372023732
141799,6.778019372023732
141806,6.778019372023732
142678,6.778019372023732
