anime_id,new_score
142758,6.778019372023732
142812,6.778019372023732
142990,6.778019372023732
143099,6.778019372023732
143205,6.778019372023732
143558,6.778019372023732
143694,6.778019372023732
143740,6.778019372023732
143751,6.778019372023732
143753,6.778019372023732
144043,6.778019372023732
144357,6.778019372023732
144414,6.778019372023732
144650,6.778019372023732
144665,6.778019372023732
144843,6.778019372023732
145129,6.778019372023732
145354,6.778019372023732
145355,6.778019372023732
145407,6.778019372023732
145457,6.778019372023732
145667,6.778019372023732
145734,6.778019372023732
145735,6.778019372023732
145775,6.778019372023732
145781,6.778019372023732
145908,6.778019372023732
145912,6.778019372023732
145946,6.778019372023732
146028,6.778019372023732
146093,6.778019372023732
146162,6.778019372023732
146172,6.778019372023732
146408,6.609587081438965
146503,6.609587081438965
146611,6.609587081438965
146732,6.609587081438965
146737,6.609587081438965
146861,6.609587081438965
146994,6.609587081438965
147036,6.609587081438965
147067,6.609587081438965
147068,6.609587081438965
147085,6.609587081438965
147438,6.609587081438965
147466,6.609587081438965
147568,6.609587081438965
147613,6.609587081438965
147683,6.609587081438965
147780,6.609587081438965
148072,6.609587081438965
148097,6.609587081438965
148099,6.609587081438965
148142,6.609587081438965
148181,6.609587081438965
148233,6.609587081438965
148241,6.609587081438965
148281,6.609587081438965
148361,6.609587081438965
148416,6.609587081438965
148436,6.609587081438965
148481,6.609587081438965
148726,6.609587081438965
149959,6.609587081438965
149993,6.609587081438965
150246,6.609587081438965
150490,6.609587081438965
150746,6.609587081438965
150775,6.609587081438965
150955,6.609587081438965
151974,6.609587081438965
152091,6.609587081438965
152567,6.609587081438965
153140,6.609587081438965
153193,6.609587081438965
153214,6.609587081438965
154112,6.609587081438965
154689,6.609587081438965
154771,6.609587081438965
155281,6.609587081438965
155704,6.609587081438965
155778,6.609587081438965
158315,6.609587081438965
158316,6.609587081438965
158415,6.609587081438965
159159,6.609587081438965
159269,6.609587081438965
159365,6.609587081438965
159661,6.609587081438965
159690,6.609587081438965
159795,6.609587081438965
159826,6.609587081438965
159892,6.609587081438965
160124,6.609587081438965
160209,6.609587081438965
160210,6.609587081438965
160220,6.609587081438965
160271,6.609587081438965
160328,6.609587081438965
160674,6.609587081438965
161704,6.609587081438965
161765,6.609587081438965
161793,6.609587081438965
162040,6.609587081438965
162715,6.609587081438965
162771,6.609587081438965
162792,6.609587081438965
162802,6.609587081438965
163046,6.609587081438965
163114,6.609587081438965
163447,6.609587081438965
163711,6.609587081438965
164649,6.609587081438965
165553,6.609587081438965
165785,6.609587081438965
165805,6.609587081438965
165829,6.609587081438965
165972,6.609587081438965
167028,6.609587081438965
167235,6.609587081438965
167348,6.609587081438965
167433,6.609587081438965
167434,6.609587081438965
167518,6.609587081438965
167655,6.609587081438965
167729,6.609587081438965
167980,6.609587081438965
168123,6.609587081438965
168204,6.609587081438965
168417,6.609587081438965
168468,6.609587081438965
168559,6.609587081438965
168634,6.609587081438965
168902,6.609587081438965
168905,6.609587081438965
169153,6.609587081438965
169274,6.609587081438965
169425,6.609587081438965
169917,6.609587081438965
170191,6.609587081438965
170242,6.609587081438965
170261,6.609587081438965
170689,6.609587081438965
170772,6.609587081438965
171068,6.609587081438965
171363,6.609587081438965
171366,6.609587081438965
172155,6.609587081438965
172492,6.609587081438965
172498,6.609587081438965
172588,6.609587081438965
173303,6.609587081438965
173849,6.609587081438965
173850,6.609587081438965
174043,6.609587081438965
174138,6.609587081438965
174141,6.609587081438965
174142,6.609587081438965
174143,6.609587081438965
174147,6.609587081438965
174186,6.609587081438965
174519,6.609587081438965
174584,6.609587081438965
174592,6.609587081438965
174638,6.609587081438965
174765,6.609587081438965
174998,6.609587081438965
175137,6.609587081438965
175198,6.609587081438965
175362,6.609587081438965
175402,6.609587081438965
175404,6.609587081438965
175410,6.609587081438965
175424,6.609587081438965
175432,6.609587081438965
175525,6.609587081438965
175530,6.609587081438965
175536,6.967804232239724
175568,6.967804232239724
175596,6.967804232239724
175599,6.967804232239724
175601,6.967804232239724
175603,6.967804232239724
176478,6.967804232239724
176599,6.967804232239724
176615,6.967804232239724
176958,6.967804232239724
177092,6.967804232239724
177998,6.967804232239724
178624,6.967804232239724
179097,6.967804232239724
179795,6.967804232239724
179949,6.967804232239724
180211,6.967804232239724
180670,6.967804232239724
180710,6.967804232239724
181089,6.967804232239724
181090,6.967804232239724
181354,6.967804232239724
181640,6.967804232239724
182341,6.967804232239724
182406,6.967804232239724
182886,6.967804232239724
183216,6.967804232239724
183492,6.967804232239724
183554,6.967804232239724
183591,6.967804232239724
183878,6.967804232239724
183891,6.967804232239724
184022,6.967804232239724
184059,6.967804232239724
184153,6.967804232239724
184285,6.967804232239724
184299,6.967804232239724
184727,6.967804232239724
184745,6.967804232239724
184840,6.967804232239724
185001,6.967804232239724
185291,6.967804232239724
185420,6.967804232239724
185442,6.967804232239724
185562,6.967804232239724
185761,6.967804232239724
185762,6.967804232239724
185792,6.967804232239724
185825,6.967804232239724
185837,6.967804232239724
185943,6.967804232239724
186034,6.967804232239724
186180,6.967804232239724
186184,6.967804232239724
186220,6.967804232239724
186515,6.967804232239724
186553,6.967804232239724
186613,6.967804232239724
186908,6.967804232239724
187112,6.967804232239724
187132,6.967804232239724
187502,6.967804232239724
187556,6.967804232239724
187976,6.967804232239724
188050,6.967804232239724
188091,6.967804232239724
188412,6.967804232239724
188453,6.967804232239724
189415,6.967804232239724
189446,6.967804232239724
189545,6.967804232239724
189632,6.967804232239724
189639,6.967804232239724
189659,6.967804232239724
189784,6.967804232239724
189793,6.967804232239724
189984,6.967804232239724
190254,6.967804232239724
190441,6.967804232239724
190793,6.967804232239724
190907,6.967804232239724
191056,6.967804232239724
191323,6.967804232239724
191523,6.967804232239724
191653,6.967804232239724
191956,6.967804232239724
192252,6.967804232239724
192314,6.967804232239724
192428,6.967804232239724
192485,6.967804232239724
192680,6.967804232239724
192732,6.967804232239724
192794,6.967804232239724
192906,6.967804232239724
192976,6.967804232239724
192978,6.967804232239724
193042,6.967804232239724
193282,6.967804232239724
193298,6.967804232239724
193378,6.967804232239724
193445,6.967804232239724
193446,6.967804232239724
193452,6.967804232239724
193562,6.967804232239724
193619,6.967804232239724
194259,6.967804232239724
194261,6.967804232239724
194858,6.967804232239724
194927,6.967804232239724
195110,6.967804232239724
195229,6.967804232239724
195249,6.967804232239724
195328,6.967804232239724
195434,6.967804232239724
195669,6.967804232239724
195723,6.967804232239724
195816,6.967804232239724
195843,6.967804232239724
195845,6.967804232239724
195937,6.967804232239724
196023,6.967804232239724
196053,6.967804232239724
196075,6.967804232239724
196188,6.967804232239724
196773,6.967804232239724
197162,6.967804232239724
197441,6.967804232239724
197722,6.967804232239724
198098,6.967804232239724
198099,6.967804232239724
198395,6.967804232239724
198396,6.967804232239724
198598,6.967804232239724
198675,6.967804232239724
198961,6.967804232239724
198962,6.967804232239724
199373,6.967804232239724
199392,6.967804232239724
199827,6.967804232239724
200084,6.967804232239724
200355,6.967804232239724
200547,6.967804232239724
200589,6.967804232239724
200704,6.967804232239724
200859,6.967804232239724
201212,6.967804232239724
201754,6.967804232239724
202240,6.967804232239724
202250,6.967804232239724
202261,6.967804232239724
202267,6.967804232239724
202268,6.967804232239724
202419,6.967804232239724
202421,6.967804232239724
202615,6.967804232239724
202661,6.967804232239724
202880,6.967804232239724
203010,6.967804232239724
203387,6.967804232239724
203526,6.967804232239724
203812,6.967804232239724
203861,6.967804232239724
204027,6.967804232239724
204135,6.967804232239724
204145,6.967804232239724
204200,6.967804232239724
204317,6.967804232239724
204483,6.967804232239724
204855,6.967804232239724
205113,6.967804232239724
205310,6.967804232239724
205485,6.967804232239724
206737,6.967804232239724
207195,6.967804232239724
207451,6.967804232239724
207491,6.967804232239724
207573,6.967804232239724
207593,6.967804232239724
207932,6.967804232239724
208370,6.967804232239724
208450,6.967804232239724
208513,6.967804232239724
208754,6.967804232239724
208773,6.967804232239724
208825,6.967804232239724
208908,6.967804232239724
208930,6.967804232239724
209408,6.967804232239724
209412,6.967804232239724
209839,6.967804232239724
210230,6.967804232239724
210231,6.967804232239724
210272,6.967804232239724
210458,6.967804232239724
210864,6.967804232239724
210940,6.967804232239724
211027,6.967804232239724
211035,6.967804232239724
211059,6.967804232239724
211066,6.563943326473236
211068,6.563943326473236
211276,6.563943326473236
211311,6.563943326473236
211567,6.563943326473236
211581,6.563943326473236
211723,6.563943326473236
211802,6.563943326473236
211844,6.563943326473236
211934,6.563943326473236
211936,6.563943326473236
211993,6.563943326473236
211994,6.563943326473236
212003,6.563943326473236
212004,6.563943326473236
212005,6.563943326473236
212146,6.563943326473236
212186,6.563943326473236
212278,6.563943326473236
212279,6.563943326473236
212315,6.563943326473236
212609,6.563943326473236
212675,6.563943326473236
212775,6.563943326473236
213076,6.563943326473236
213329,6.563943326473236
213509,6.563943326473236
214167,6.563943326473236
214265,6.563943326473236
214272,6.563943326473236
214671,6.563943326473236
214799,6.563943326473236
215158,6.563943326473236
215425,6.563943326473236
215726,6.563943326473236
215920,6.563943326473236
216310,6.563943326473236
216570,6.563943326473236
216767,6.563943326473236
217072,6.563943326473236
217239,6.563943326473236
217249,6.563943326473236
217285,6.563943326473236
217300,6.563943326473236
217629,6.563943326473236
217632,6.563943326473236
217660,6.563943326473236
217886,6.563943326473236
218226,6.563943326473236
218440,6.563943326473236
218453,6.563943326473236
218572,6.563943326473236
218707,6.563943326473236
218708,6.563943326473236
218711,6.563943326473236
218712,6.563943326473236
218713,6.563943326473236
218740,6.563943326473236
218971,6.563943326473236
219164,6.563943326473236
219200,6.563943326473236
219483,6.563943326473236
219568,6.563943326473236
219658,6.563943326473236
219779,6.563943326473236
220187,6.563943326473236
220312,6.563943326473236
220375,6.563943326473236
220445,6.563943326473236
220458,6.563943326473236
220566,6.563943326473236
220631,6.563943326473236
220632,6.563943326473236
220658,6.563943326473236
220688,6.563943326473236
220848,6.563943326473236
221062,6.563943326473236
221119,6.563943326473236
221126,6.563943326473236
221127,6.563943326473236
221190,6.563943326473236
221293,6.563943326473236
221490,6.563943326473236
221726,6.563943326473236
221736,6.563943326473236
221819,6.563943326473236
222425,6.563943326473236
223134,6.563943326473236
223268,6.563943326473236
223407,6.563943326473236
223502,6.563943326473236
225021,6.563943326473236
225022,6.563943326473236
225462,6.563943326473236
225604,6.563943326473236
225631,6.563943326473236
225819,6.563943326473236
225843,6.563943326473236
225850,6.563943326473236
225941,6.563943326473236
226256,6.563943326473236
226507,6.563943326473236
226540,6.563943326473236
226677,6.563943326473236
226734,6.563943326473236
226750,6.563943326473236
226806,6.563943326473236
226816,6.563943326473236
226986,6.563943326473236
227098,6.563943326473236
227102,6.563943326473236
227136,6.563943326473236
227231,6.563943326473236
227240,6.563943326473236
227390,6.563943326473236
227392,6.563943326473236
227718,6.563943326473236
227724,6.563943326473236
227739,6.563943326473236
227980,6.563943326473236
228026,6.563943326473236
228046,6.563943326473236
228109,6.563943326473236
228254,6.563943326473236
228255,6.563943326473236
228259,6.563943326473236
228350,6.563943326473236
228378,6.563943326473236
228380,6.563943326473236
228382,6.563943326473236
228715,6.563943326473236
228820,6.563943326473236
228898,6.563943326473236
228969,6.563943326473236
229393,6.563943326473236
229642,6.563943326473236
229795,6.563943326473236
229805,6.563943326473236
229947,6.563943326473236
230110,6.563943326473236
230176,6.563943326473236
230295,6.563943326473236
230517,6.563943326473236
230764,6.563943326473236
230914,6.563943326473236
230940,6.563943326473236
231278,6.563943326473236
231414,6.563943326473236
231474,6.563943326473236
231497,6.563943326473236
231722,6.563943326473236
231887,6.563943326473236
231888,6.563943326473236
232072,6.563943326473236
232165,6.563943326473236
232646,6.563943326473236
232884,6.563943326473236
233608,6.563943326473236
233926,6.563943326473236
234059,6.563943326473236
234305,6.563943326473236
234378,6.563943326473236
234413,6.563943326473236
234531,6.563943326473236
234761,6.563943326473236
234778,6.563943326473236
235128,6.563943326473236
235130,6.563943326473236
235421,6.563943326473236
235612,6.563943326473236
235634,6.563943326473236
235722,6.563943326473236
236020,6.563943326473236
236074,6.563943326473236
236103,6.563943326473236
236196,6.563943326473236
236224,6.563943326473236
236510,6.563943326473236
236590,6.563943326473236
236597,6.563943326473236
236612,6.563943326473236
236657,6.563943326473236
236790,6.563943326473236
236947,6.563943326473236
237046,6.563943326473236
237423,6.563943326473236
237602,6.563943326473236
237834,6.563943326473236
237988,6.563943326473236
238004,6.563943326473236
238006,6.563943326473236
238087,6.563943326473236
238640,6.563943326473236
238815,6.563943326473236
238962,6.563943326473236
239125,6.563943326473236
239270,6.563943326473236
239646,6.563943326473236
239816,6.563943326473236
239839,6.563943326473236
239910,6.642507548630238
239911,6.642507548630238
239912,6.642507548630238
239924,6.642507548630238
239926,6.642507548630238
239960,6.642507548630238
239974,6.642507548630238
240038,6.642507548630238
240039,6.642507548630238
240198,6.642507548630238
240287,6.642507548630238
240346,6.642507548630238
240386,6.642507548630238
240428,6.642507548630238
240499,6.642507548630238
240562,6.642507548630238
240757,6.642507548630238
240760,6.642507548630238
240799,6.642507548630238
240800,6.642507548630238
240811,6.642507548630238
240828,6.642507548630238
240835,6.642507548630238
240837,6.642507548630238
240838,6.642507548630238
240974,6.642507548630238
241033,6.642507548630238
241089,6.642507548630238
241091,6.642507548630238
241093,6.642507548630238
241112,6.642507548630238
241133,6.642507548630238
241158,6.642507548630238
241185,6.642507548630238
241264,6.642507548630238
241265,6.642507548630238
241267,6.642507548630238
241335,6.642507548630238
241831,6.642507548630238
241967,6.642507548630238
242082,6.642507548630238
242170,6.642507548630238
242216,6.642507548630238
242633,6.642507548630238
242670,6.642507548630238
242962,6.642507548630238
243916,6.642507548630238
243923,6.642507548630238
243981,6.642507548630238
244878,6.642507548630238
244900,6.642507548630238
245531,6.642507548630238
245665,6.642507548630238
246429,6.642507548630238
246430,6.642507548630238
246431,6.642507548630238
246898,6.642507548630238
246915,6.642507548630238
247417,6.642507548630238
247548,6.642507548630238
247841,6.642507548630238
247886,6.642507548630238
248154,6.642507548630238
248175,6.642507548630238
248206,6.642507548630238
248208,6.642507548630238
248665,6.642507548630238
249619,6.642507548630238
249637,6.642507548630238
250117,6.642507548630238
250514,6.642507548630238
250724,6.642507548630238
250802,6.642507548630238
251009,6.642507548630238
251060,6.642507548630238
251547,6.642507548630238
251666,6.642507548630238
251831,6.642507548630238
252321,6.642507548630238
252347,6.642507548630238
252655,6.642507548630238
252782,6.642507548630238
253042,6.642507548630238
253046,6.642507548630238
253047,6.642507548630238
253048,6.642507548630238
253628,6.642507548630238
254374,6.642507548630238
254716,6.642507548630238
254762,6.642507548630238
254788,6.642507548630238
254895,6.642507548630238
255191,6.642507548630238
255525,6.642507548630238
255526,6.642507548630238
255530,6.642507548630238
255550,6.642507548630238
255667,6.642507548630238
255980,6.642507548630238
256114,6.642507548630238
256278,6.642507548630238
256528,6.642507548630238
256552,6.642507548630238
256649,6.642507548630238
256660,6.642507548630238
256863,6.642507548630238
257369,6.642507548630238
257608,6.642507548630238
257740,6.642507548630238
257844,6.642507548630238
257991,6.642507548630238
258081,6.642507548630238
259054,6.642507548630238
259070,6.642507548630238
259790,6.642507548630238
260371,6.642507548630238
260373,6.642507548630238
260407,6.642507548630238
260467,6.642507548630238
260619,6.642507548630238
260677,6.642507548630238
260680,6.642507548630238
260729,6.642507548630238
260736,6.642507548630238
260770,6.642507548630238
260839,6.642507548630238
261048,6.642507548630238
261805,6.642507548630238
262111,6.642507548630238
262112,6.642507548630238
262162,6.642507548630238
262382,6.642507548630238
262547,6.642507548630238
262865,6.642507548630238
262897,6.642507548630238
262939,6.642507548630238
262940,6.642507548630238
262943,6.642507548630238
263750,6.642507548630238
263771,6.642507548630238
263808,6.642507548630238
263907,6.642507548630238
264089,6.642507548630238
264355,6.642507548630238
264356,6.642507548630238
264358,6.642507548630238
264588,6.642507548630238
265391,6.642507548630238
265614,6.642507548630238
265708,6.642507548630238
266070,6.642507548630238
266147,6.642507548630238
266157,6.642507548630238
266301,6.642507548630238
266348,6.642507548630238
266372,6.642507548630238
266455,6.642507548630238
266794,6.642507548630238
267018,6.642507548630238
267250,6.642507548630238
267412,6.642507548630238
267481,6.642507548630238
267615,6.642507548630238
267732,6.642507548630238
268067,6.642507548630238
268070,6.642507548630238
268165,6.642507548630238
268320,6.642507548630238
268412,6.642507548630238
268510,6.642507548630238
268545,6.642507548630238
268653,6.642507548630238
269023,6.642507548630238
269075,6.642507548630238
269090,6.642507548630238
269235,6.642507548630238
269389,6.642507548630238
269436,6.642507548630238
269534,6.642507548630238
269565,6.642507548630238
269918,6.642507548630238
270060,6.642507548630238
270229,6.642507548630238
270274,6.642507548630238
270422,6.642507548630238
270473,6.642507548630238
270636,6.642507548630238
270641,6.642507548630238
270739,6.642507548630238
271145,6.642507548630238
271151,6.642507548630238
271687,6.642507548630238
271724,6.642507548630238
272034,6.642507548630238
272188,6.642507548630238
272475,6.642507548630238
272509,6.642507548630238
272510,6.642507548630238
272921,6.642507548630238
273551,6.642507548630238
273834,6.512844312191009
273843,6.512844312191009
273844,6.512844312191009
273877,6.512844312191009
273879,6.512844312191009
274133,6.512844312191009
274234,6.512844312191009
274646,6.512844312191009
275352,6.512844312191009
275371,6.512844312191009
275610,6.512844312191009
276051,6.512844312191009
276150,6.512844312191009
276187,6.512844312191009
276412,6.512844312191009
276705,6.512844312191009
276788,6.512844312191009
276792,6.512844312191009
277105,6.512844312191009
277217,6.512844312191009
277399,6.512844312191009
277506,6.512844312191009
277518,6.512844312191009
277551,6.512844312191009
277554,6.512844312191009
277627,6.512844312191009
277954,6.512844312191009
278031,6.512844312191009
278220,6.512844312191009
278440,6.512844312191009
278569,6.512844312191009
278661,6.512844312191009
278670,6.512844312191009
278757,6.512844312191009
278801,6.512844312191009
278815,6.512844312191009
278826,6.512844312191009
278828,6.512844312191009
278998,6.512844312191009
279048,6.512844312191009
279059,6.512844312191009
279202,6.512844312191009
279457,6.512844312191009
279713,6.512844312191009
280380,6.512844312191009
280516,6.512844312191009
280678,6.512844312191009
280837,6.512844312191009
282000,6.512844312191009
282372,6.512844312191009
282433,6.512844312191009
282564,6.512844312191009
282565,6.512844312191009
282684,6.512844312191009
282762,6.512844312191009
282971,6.512844312191009
283053,6.512844312191009
283272,6.512844312191009
283480,6.512844312191009
283636,6.512844312191009
283643,6.512844312191009
284235,6.512844312191009
284546,6.512844312191009
284575,6.512844312191009
284838,6.512844312191009
285093,6.512844312191009
285117,6.512844312191009
285130,6.512844312191009
285422,6.512844312191009
285482,6.512844312191009
285666,6.512844312191009
285759,6.512844312191009
285776,6.512844312191009
285813,6.512844312191009
285879,6.512844312191009
285899,6.512844312191009
285901,6.512844312191009
285905,6.512844312191009
286109,6.512844312191009
286650,6.512844312191009
286775,6.512844312191009
286967,6.512844312191009
287488,6.512844312191009
287615,6.512844312191009
288010,6.512844312191009
288311,6.512844312191009
288940,6.512844312191009
289119,6.512844312191009
289131,6.512844312191009
289145,6.512844312191009
289601,6.512844312191009
289672,6.512844312191009
289829,6.512844312191009
289854,6.512844312191009
289906,6.512844312191009
289907,6.512844312191009
289910,6.512844312191009
289915,6.512844312191009
289951,6.512844312191009
290426,6.512844312191009
290630,6.512844312191009
290980,6.512844312191009
290993,6.512844312191009
291039,6.512844312191009
291195,6.512844312191009
291412,6.512844312191009
291479,6.512844312191009
291494,6.512844312191009
291821,6.512844312191009
292219,6.512844312191009
