release_quarter,category_name,score
2000Q1,东映,7.6
2000Q1,东映动画,7.6
2000Q1,五十岚卓哉,7.6
2000Q1,佐藤顺一,7.6
2000Q1,催泪,7.6
2000Q2,FLCL,8.3
2000Q2,GAINAX,8.3
2000Q2,Production.I.G,8.3
2000Q2,ProductionI.G,8.3
2000Q2,中二,8.3
2000Q3,2000s,7.1
2000Q3,SUNRISE,7.1
2000Q3,サンライズ,7.1
2000Q3,仓田英之,7.1
2000Q3,倉田英之,7.1
2000Q4,6分,7.9
2000Q4,MADHouse,7.9
2000Q4,今堀恒雄,7.9
2000Q4,体育,7.9
2000Q4,大长篇,7.9
2001Q1,doremi,7.8
2001Q1,东映,7.8
2001Q1,东映动画,7.8
2001Q1,五十岚卓哉,7.8
2001Q1,佐藤顺一,7.8
2001Q2,digimon,7.900000000000001
2001Q2,东映,7.900000000000001
2001Q2,东映动画,7.900000000000001
2001Q2,催泪弹结局,7.900000000000001
2001Q2,刷蓝卡,7.900000000000001
2001Q3,2002,8.7
2001Q3,MADHouse,8.7
2001Q3,人生,8.7
2001Q3,今敏,8.7
2001Q3,分镜,8.7
2001Q4,围棋,8.3
2001Q4,塔矢亮,8.3
2001Q4,小田健,8.3
2001Q4,小畑健,8.3
2001Q4,成长,8.3
2002Q1,2000s,8.2
2002Q1,五十岚卓哉,8.2
2002Q1,山内重保,8.2
2002Q1,年番,8.2
2002Q1,幼女向,8.2
2002Q2,世界观,8.3
2002Q2,中国风,8.3
2002Q2,会川升,8.3
2002Q2,十二国记,8.3
2002Q2,古代,8.3
2002Q3,HalFilmMaker,8.0
2002Q3,乙女向,8.0
2002Q3,佐藤順一,8.0
2002Q3,佐藤顺一,8.0
2002Q3,古典音乐,8.0
2002Q4,IG,9.1
2002Q4,Production.I.G,9.1
2002Q4,Production.IG,9.1
2002Q4,ProductionI.G,9.1
2002Q4,SAC,9.1
2003Q1,2000s,7.5
2003Q1,东映,7.5
2003Q1,东映动画,7.5
2003Q1,中泽一登,7.5
2003Q1,五十岚卓哉,7.5
2003Q2,佐藤順一,8.3
2003Q2,佐藤顺一,8.3
2003Q2,励志神作,8.3
2003Q2,年番,8.3
2003Q2,燃,8.3
2003Q3,bon太君,8.2
2003Q3,fumoffu,8.2
2003Q3,京都,8.2
2003Q3,京都アニメーション,8.2
2003Q3,京都动画,8.2
2003Q4,东京教父,8.3
2003Q4,亲情,8.3
2003Q4,今敏,8.3
2003Q4,信本敬子,8.3
2003Q4,内涵,8.3
2004Q1,GIG,9.2
2004Q1,S.A.C.,9.2
2004Q1,政治,9.2
2004Q1,神山健治,9.2
2004Q1,草薙素子,9.2
2004Q2,Manglobe,8.5
2004Q2,hiphop,8.5
2004Q2,nujabes,8.5
2004Q2,中井和哉,8.5
2004Q2,中泽一登,8.5
2004Q3,STUDIO_DEEN,7.8
2004Q3,studiodeen,7.8
2004Q3,スタジオディーン,7.8
2004Q3,マリア様がみてる,7.8
2004Q3,今野绪雪,7.8
2004Q4,SchoolRumble,8.0
2004Q4,StudioComet,8.0
2004Q4,喜剧,8.0
2004Q4,大小姐,8.0
2004Q4,小林尽,8.0
2005Q1,Air,8.0
2005Q1,GAL改,8.0
2005Q1,galgame,8.0
2005Q1,key,8.0
2005Q1,京Ani,8.0
2005Q2,经典,8.400000000000002
2005Q2,H&C,8.4
2005Q2,SHIN-EI,8.4
2005Q2,noitaminA,8.4
2005Q2,カサヰケンイチ,8.4
2005Q3,Air,7.8
2005Q3,LOLI,7.8
2005Q3,SUMMER,7.8
2005Q3,key,7.8
2005Q3,key神,7.8
2005Q4,ArtLand,8.7
2005Q4,人生,8.7
2005Q4,内涵系,8.7
2005Q4,増田俊郎,8.7
2005Q4,水墨,8.7
2006Q1,AYAKASHI,7.5
2006Q1,I.G,7.5
2006Q1,Production.I.G,7.5
2006Q1,ProductionI.G,7.5
2006Q1,noitaminA,7.5
2006Q2,GINTAMA,8.7
2006Q2,JUMP,8.7
2006Q2,S田,8.7
2006Q2,人生的意义,8.7
2006Q2,假发,8.7
2006Q3,S.A.C.SSS,8.4
2006Q3,士郎正宗,8.4
2006Q3,攻壳机动队,8.4
2006Q3,攻殻機動隊,8.4
2006Q3,神山健治,8.4
2006Q4,今敏,8.5
2006Q4,动画电影,8.5
2006Q4,平沢进,8.5
2006Q4,平泽进,8.5
2006Q4,意识流,8.5
2007Q1,CoMixWave,8.0
2007Q1,CoMixWaveFilms,8.0
2007Q1,J.C.STAFF,8.0
2007Q1,noitaminA,8.0
2007Q1,二之宫知子,8.0
2007Q2,GANIAX,8.6
2007Q2,今石洋之,8.6
2007Q2,兄贵,8.6
2007Q2,兄贵！西蒙！,8.6
2007Q2,大哥,8.6
2007Q3,2008,8.2
2007Q3,ARIA,8.2
2007Q3,Baccano,8.2
2007Q3,Baccano!,8.2
2007Q3,Brain,8.2
2007Q4,2007年10月番,8.3
2007Q4,Clannad,8.3
2007Q4,key,8.3
2007Q4,クラナド,8.3
2007Q4,京都,8.3
2008Q1,ARIA,8.7
2008Q1,HalFilmMaker,8.7
2008Q1,aqua,8.7
2008Q1,佐藤順一,8.7
2008Q1,佐藤顺一,8.7
2008Q2,GEASS,8.3
2008Q2,R2,8.3
2008Q2,SUNRISE,8.3
2008Q2,codegeass,8.3
2008Q2,中二,8.3
2008Q3,TYPEMOON,8.4
2008Q3,Type-Moon,8.4
2008Q3,ufotable,8.4
2008Q3,两仪式,8.4
2008Q3,奈须きのこ,8.4
2008Q4,AS,9.1
2008Q4,Clannad,9.1
2008Q4,galgame,9.1
2008Q4,key,9.1
2008Q4,~After-Story~,9.1
2009Q1,井上和彦,8.0
2009Q1,基,8.0
2009Q1,夏目友人帐,8.0
2009Q1,夏目友人帳,8.0
2009Q1,夏目友人账,8.0
2009Q2,BONES,8.8
2009Q2,FA,8.8
2009Q2,入江泰浩,8.8
2009Q2,炼金术,8.8
2009Q2,砍掉重炼,8.8
2009Q3,化物语,8.4
2009Q3,吐槽神,8.4
2009Q3,小裤裤特写,8.4
2009Q3,战场原大人,8.4
2009Q3,文具,8.4
2009Q4,主妇,7.9
2009Q4,人生,7.9
2009Q4,天体战士,7.9
2009Q4,岸誠二,7.9
2009Q4,岸诚二,7.9
2010Q1,2010年2月,8.7
2010Q1,京都,8.7
2010Q1,京都アニメーション,8.7
2010Q1,京都动画,8.7
2010Q1,凉宫春日,8.7
2010Q2,Mad-house,8.6
2010Q2,SF,8.6
2010Q2,另类空想,8.6
2010Q2,平行宇宙,8.6
2010Q2,森見登美彦,8.6
2010Q3,2010s,8.5
2010Q3,BattleSpirits,8.5
2010Q3,SUNRISE,8.5
2010Q3,サンライズ,8.5
2010Q3,卡牌,8.5
2010Q4,Bakuman,8.0
2010Q4,GAINAX,8.0
2010Q4,JUMP,8.0
2010Q4,Stocking！,8.0
2010Q4,neta,8.0
2011Q1,SHAFT,8.6
2011Q1,剧情,8.6
2011Q1,强力STAFF,8.6
2011Q1,斎藤千和,8.6
2011Q1,新房昭之,8.6
2011Q2,5pb.,8.8
2011Q2,Gate,8.8
2011Q2,Nitro+,8.8
2011Q2,Steins,8.8
2011Q2,WHITEFOX,8.8
2011Q3,A-1,8.3
2011Q3,IM@S,8.3
2011Q3,NAMCO,8.3
2011Q3,不坑爹,8.3
2011Q3,偶像大师,8.3
2011Q4,Bakuman,8.1
2011Q4,Fate,8.1
2011Q4,HUNTER×HUNTER,8.1
2011Q4,Hunter,8.1
2011Q4,JUMP,8.1
2012Q1,京都,8.2
2012Q1,京都アニメーション,8.2
2012Q1,京都动画,8.2
2012Q1,京阿尼,8.2
2012Q1,什么情况。。。还要日常4个月,8.2
2012Q2,京都,8.2
2012Q2,京都アニメーション,8.2
2012Q2,京都动画,8.2
2012Q2,京阿尼,8.2
2012Q2,冰菓,8.2
2012Q3,A-1_Pictures,8.2
2012Q3,SF,8.2
2012Q3,人类衰退之后？,8.2
2012Q3,剧情,8.2
2012Q3,反乌托邦,8.2
2012Q4,Bakuman,8.3
2012Q4,人生的意义,8.3
2012Q4,吐糟,8.3
2012Q4,大场鸫,8.3
2012Q4,小畑健,8.3
2013Q1,MADHouse,8.2
2013Q1,伪少女真青春,8.2
2013Q1,体育竞技,8.2
2013Q1,宫野真守,8.2
2013Q1,少女向,8.2
2013Q2,2013春,8.1
2013Q2,WITSTUDIO,8.1
2013Q2,WIT_STUDIO,8.1
2013Q2,兵长,8.1
2013Q2,孝哥,8.1
2013Q3,SHAFT,8.2
2013Q3,新房昭之,8.2
2013Q3,板村智幸,8.2
2013Q3,物语,8.2
2013Q3,物语系列,8.2
2013Q4,SHAFT,8.5
2013Q4,劇場版,8.5
2013Q4,宫本幸裕,8.5
2013Q4,宮本幸裕,8.5
2013Q4,废怯烧酒小圆脸,8.5
2014Q1,ArtLand,8.2
2014Q1,人生,8.2
2014Q1,内涵系,8.2
2014Q1,増田俊郎,8.2
2014Q1,治愈系,8.2
2014Q2,タツノコプロ,8.6
2014Q2,乒乓,8.6
2014Q2,内山昂輝,8.6
2014Q2,大平晋也,8.6
2014Q2,成长,8.6
2014Q3,BONES,8.2
2014Q3,作画,8.2
2014Q3,公路片,8.2
2014Q3,单元剧,8.2
2014Q3,吉野裕行,8.2
2014Q4,P.A.WORKS,8.7
2014Q4,SHIROBAKO,8.7
2014Q4,业界,8.7
2014Q4,动画制作,8.7
2014Q4,梦想,8.7
2015Q1,JOJO,8.2
2015Q1,JOJO的奇妙冒险,8.2
2015Q1,david.production,8.2
2015Q1,david_production,8.2
2015Q1,davidproduction,8.2
2015Q2,京アニ,8.3
2015Q2,京吹,8.3
2015Q2,吹响！悠风号,8.3
2015Q2,吹响！次中音号,8.3
2015Q2,山田尚子,8.3
2015Q3,2015年9月,8.4
2015Q3,ARIA,8.4
2015Q3,HalFilmMaker,8.4
2015Q3,佐藤順一,8.4
2015Q3,佐藤顺一,8.4
2015Q4,Actas,8.3
2015Q4,JUMP,8.3
2015Q4,体育,8.3
2015Q4,体育番,8.3
2015Q4,内山昂輝,8.3
2016Q1,关智一,8.2
2016Q1,历史,8.2
2016Q1,小俣真一,8.2
2016Q1,山寺宏一,8.2
2016Q1,昭和元禄落語心中,8.2
2016Q2,JOJO,7.8
2016Q2,JOJO的奇妙冒险,7.8
2016Q2,david.production,7.8
2016Q2,david_production,7.8
2016Q2,davidproduction,7.8
2016Q3,CoMixWave,8.0
2016Q3,CoMixWaveFilms,8.0
2016Q3,radwimps,8.0
2016Q3,你的名字,8.0
2016Q3,你的名字。,8.0
2016Q4,JUMP,8.5
2016Q4,Production.I.G,8.5
2016Q4,ProductionI.G,8.5
2016Q4,京吹,8.5
2016Q4,京都,8.5
2017Q1,关智一,8.3
2017Q1,小俣真一,8.3
2017Q1,山寺宏一,8.3
2017Q1,昭和元禄落語心中,8.3
2017Q1,畠山守,8.3
2017Q2,大岛满,8.1
2017Q2,春宵苦短，少女前进吧！,8.1
2017Q2,森見登美彦,8.0207860345321
2017Q2,森见登美彦,8.0207860345321
2017Q2,花泽香菜,8.006362445715862
2017Q3,KINEMA.CITRUS,8.2
2017Q3,KINEMACITRUS,8.2
2017Q3,KINEMA_CITRUS,8.2
2017Q3,仓田英之,8.2
2017Q3,小岛正幸,8.2
2017Q4,3月的狮子,8.8
2017Q4,SHAFT,8.8
2017Q4,人生,8.8
2017Q4,催泪,8.8
2017Q4,将棋,8.8
2018Q1,いしづかあつこ,8.2
2018Q1,丰崎爱生,8.2
2018Q1,井口裕香,8.2
2018Q1,京极义昭,8.2
2018Q1,京極義昭,8.2
2018Q2,5pb.,8.1
2018Q2,GAL改,8.1
2018Q2,Nitro+,8.1
2018Q2,WHITEFOX,8.1
2018Q2,中二病,8.1
2018Q3,2018年4月,8.2
2018Q3,WITSTUDIO,8.2
2018Q3,WIT_STUDIO,8.2
2018Q3,三期,8.2
2018Q3,小林靖子,8.2
2018Q4,Production.I.G,8.3
2018Q4,ProductionI.G,8.3
2018Q4,Production_I.G,8.3
2018Q4,三浦紫苑,8.3
2018Q4,强风吹拂,8.3
2019Q1,BONES,8.1
2019Q1,ONE,8.1
2019Q1,川井宪次,8.1
2019Q1,川井憲次,8.1
2019Q1,成长,8.1
2019Q2,WITSTUDIO,8.7
2019Q2,WIT_STUDIO,8.7
2019Q2,小林靖子,8.7
2019Q2,梶裕贵,8.7
2019Q2,猎奇,8.7
2019Q3,WIT,8.3
2019Q3,WITSTUDIO,8.3
2019Q3,WIT_STUDIO,8.3
2019Q3,反战,8.3
2019Q3,史诗,8.3
2019Q4,山川吉樹,8.1
2019Q4,押切蓮介,8.1
2019Q4,无口,8.1
2019Q4,白学,8.1
2019Q4,街机游戏,8.1
2020Q1,ScienceSARU,8.1
2020Q1,Science_SARU,8.1
2020Q1,业界,8.1
2020Q1,作画,8.1
2020Q1,动画制作,8.1
2020Q2,2022年4月,7.9
2020Q2,A-1Pictures,7.9
2020Q2,A-1_Pictures,7.9
2020Q2,かぐや様は告らせたい～天才たちの恋愛頭脳戦～,7.9
2020Q2,小俣真一,7.9
2020Q3,京都,7.5
2020Q3,京都アニメーション,7.5
2020Q3,京都动画,7.5
2020Q3,京阿尼,7.5
2020Q3,吉田玲子,7.5
2020Q4,Genostudio,8.1
2020Q4,历史,8.1
2020Q4,美食,8.1
2020Q4,難波日登志,8.1
2020Q4,颜艺,8.1
2021Q1,EVA,8.4
2021Q1,GAINAX,8.4
2021Q1,Khara,8.4
2021Q1,P.A.WORKS,8.4
2021Q1,StudioKAI,8.4
2021Q2,OLM,8.5
2021Q2,P.I.C.S.,8.5
2021Q2,furry,8.5
2021Q2,动物,8.5
2021Q2,原创动画,8.5
2021Q3,MADHouse,7.8
2021Q3,夏目真悟,7.8
2021Q3,实验动画,7.8
2021Q3,意识流,7.8
2021Q3,江口寿史,7.8
2021Q4,StudioBind,8.3
2021Q4,亲情,8.3
2021Q4,冈本学,8.3
2021Q4,岡本学,8.3
2021Q4,无职转生,8.3
2022Q1,擅长捉弄的高木同学,8.0
2022Q1,擅长调情的西片太太,8.0
2022Q1,梶裕贵,8.0
2022Q1,狗粮,8.0
2022Q1,赤城博昭,8.0
2022Q2,A-1Pictures,8.3
2022Q2,A-1_Pictures,8.3
2022Q2,小俣真一,8.3
2022Q2,有望打破bangumi恋爱喜剧评分上限的动画,8.3
2022Q2,畠山守,8.3
2022Q3,KINEMACITRUS,8.3
2022Q3,KINEMA_CITRUS,8.3
2022Q3,公路片,8.3
2022Q3,小岛正幸,8.3
2022Q3,来自深渊,8.3
2022Q4,乐队,8.3
2022Q4,乐队题材,8.3
2022Q4,孤独摇滚,8.3
2022Q4,摇滚,8.3
2022Q4,斋藤圭一郎,8.3
2023Q1,GUNDAM,8.1
2023Q1,WITSTUDIO,8.1
2023Q1,半年番,8.1
2023Q1,反战,8.1
2023Q1,史诗,8.1
2023Q2,3D,8.2
2023Q2,BanGDream,8.2
2023Q2,MYGO,8.2
2023Q2,SANZIGEN,8.2
2023Q2,サンジゲン,8.2
2023Q3,催泪,8.6
2023Q3,寿命论,8.6
2023Q3,斋藤圭一郎,8.6
2023Q3,斎藤圭一郎,8.6
2023Q3,旅行,8.6
2023Q4,完结,7.5
2023Q4,林祐一郎,7.5
2023Q4,泽野弘之,7.5
2023Q4,濑古浩司,7.5
2023Q4,瀬古浩司,7.5
2024Q1,我內心的糟糕念頭,8.3
2024Q1,牛尾宪辅,8.3
2024Q1,神,8.3
2024Q1,神作,8.3
2024Q1,羊宮妃那,8.3
2024Q2,MAPPA,7.9
2024Q2,StudioDURIAN,7.9
2024Q2,中园真登,7.9
2024Q2,中園真登,7.9
2024Q2,体育,7.9
2024Q3,北村翔太郎,8.0
2024Q3,败犬,8.0
2024Q3,雨森たきび,8.0
2024Q3,神作,7.992165717651679
2024Q3,A-1Pictures,7.914743235781336
2024Q4,ONEPIECE,8.5
2024Q4,海贼王,8.5
2024Q4,石谷惠,8.5
2024Q4,东映,8.31807973048849
2024Q4,东映动画,8.31807973048849
